KPerBlock = 64; xdlops_gemm.K0PerXdlops = 2; KPerThread = 32

threadIdx = 0; xdlops_a_idx[I0] = 0; xdlops_a_idx[I1] = 0
threadIdx = 32; xdlops_a_idx[I0] = 1; xdlops_a_idx[I1] = 0
threadIdx = 0; xdlops_b_idx[I0] = 0; xdlops_b_idx[I1] = 0
threadIdx = 32; xdlops_b_idx[I0] = 1; xdlops_b_idx[I1] = 0
threadIdx = 0; src_ref_coord_ = {0, 0, 0, 0} => 0; src_ref_to_data_disp_coord_step = {0, 0, 0, 0} => src_data_coord = {0, 0, 0, 0} => 0
threadIdx = 32; src_ref_coord_ = {0, 0, 0, 32} => 64; src_ref_to_data_disp_coord_step = {0, 0, 0, 0} => src_data_coord = {0, 0, 0, 32} => 64
threadIdx = 0; refOffset: 0; Offset: 0 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.687500, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.375000, 0.000000]
threadIdx = 32; refOffset: 64; Offset: 64 = [0.000000, 0.000000, 0.000000, -3.500000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 4.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 0; src_ref_coord_ = {0, 0, 0, 0} => 0; src_ref_to_data_disp_coord_step = {0, 0, 0, 16} => src_data_coord = {0, 0, 0, 16} => 32
threadIdx = 32; src_ref_coord_ = {0, 0, 0, 32} => 64; src_ref_to_data_disp_coord_step = {0, 0, 0, 16} => src_data_coord = {0, 0, 0, 48} => 96
threadIdx = 0; refOffset: 0; Offset: 32 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 2.750000, 0.000000, 0.000000, 0.000000]
threadIdx = 32; refOffset: 64; Offset: 96 = [0.000000, -5.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 5.500000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -6.500000]
threadIdx = 0; src_ref_coord_ = {0, 0, 0, 0} => 0; src_ref_to_data_disp_coord_step = {0, 0, 0, 0} => src_data_coord = {0, 0, 0, 0} => 0
threadIdx = 32; src_ref_coord_ = {0, 0, 0, 32} => 64; src_ref_to_data_disp_coord_step = {0, 0, 0, 0} => src_data_coord = {0, 0, 0, 32} => 64
threadIdx = 0; refOffset: 0; Offset: 0 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 7.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -7.500000, 0.000000, 0.000000]
threadIdx = 32; refOffset: 64; Offset: 64 = [0.000000, 0.000000, 10.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -10.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 0; src_ref_coord_ = {0, 0, 0, 0} => 0; src_ref_to_data_disp_coord_step = {0, 0, 0, 16} => src_data_coord = {0, 0, 0, 16} => 32
threadIdx = 32; src_ref_coord_ = {0, 0, 0, 32} => 64; src_ref_to_data_disp_coord_step = {0, 0, 0, 16} => src_data_coord = {0, 0, 0, 48} => 96
threadIdx = 0; refOffset: 0; Offset: 32 = [0.000000, 0.000000, 0.000000, 0.000000, 8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -9.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 32; refOffset: 64; Offset: 96 = [11.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -12.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 13.000000, 0.000000]
threadIdx = 0; src_ref_coord_ = {0, 0, 0, 0} => 0; src_ref_to_data_disp_coord_step = {0, 0, 0, 0} => src_data_coord = {0, 0, 0, 0} => 0
threadIdx = 32; src_ref_coord_ = {0, 0, 0, 32} => 64; src_ref_to_data_disp_coord_step = {0, 0, 0, 0} => src_data_coord = {0, 0, 0, 32} => 64
threadIdx = 0; refOffset: 0; Offset: 0 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -13.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 14.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 32; refOffset: 64; Offset: 64 = [0.000000, -16.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 16.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -18.000000]
threadIdx = 0; src_ref_coord_ = {0, 0, 0, 0} => 0; src_ref_to_data_disp_coord_step = {0, 0, 0, 16} => src_data_coord = {0, 0, 0, 16} => 32
threadIdx = 32; src_ref_coord_ = {0, 0, 0, 32} => 64; src_ref_to_data_disp_coord_step = {0, 0, 0, 16} => src_data_coord = {0, 0, 0, 48} => 96
threadIdx = 0; refOffset: 0; Offset: 32 = [0.000000, 0.000000, 0.000000, -15.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 15.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 32; refOffset: 64; Offset: 96 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 18.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -18.000000, 0.000000, 0.000000]
threadIdx = 0; src_ref_coord_ = {0, 0, 0, 0} => 0; src_ref_to_data_disp_coord_step = {0, 0, 0, 0} => src_data_coord = {0, 0, 0, 0} => 0
threadIdx = 32; src_ref_coord_ = {0, 0, 0, 32} => 64; src_ref_to_data_disp_coord_step = {0, 0, 0, 0} => src_data_coord = {0, 0, 0, 32} => 64
threadIdx = 0; refOffset: 0; Offset: 0 = [0.000000, 0.000000, 0.000000, 0.000000, 20.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -20.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 32; refOffset: 64; Offset: 64 = [22.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -24.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 24.000000, 0.000000]
threadIdx = 0; src_ref_coord_ = {0, 0, 0, 0} => 0; src_ref_to_data_disp_coord_step = {0, 0, 0, 16} => src_data_coord = {0, 0, 0, 16} => 32
threadIdx = 32; src_ref_coord_ = {0, 0, 0, 32} => 64; src_ref_to_data_disp_coord_step = {0, 0, 0, 16} => src_data_coord = {0, 0, 0, 48} => 96
threadIdx = 0; refOffset: 0; Offset: 32 = [0.000000, 0.000000, 20.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -22.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 32; refOffset: 64; Offset: 96 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -24.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 26.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 0; src_ref_coord_ = {0, 0, 0, 0} => 0; src_ref_to_data_disp_coord_step = {0, 0, 0, 0} => src_data_coord = {0, 0, 0, 0} => 0
threadIdx = 32; src_ref_coord_ = {0, 0, 0, 32} => 64; src_ref_to_data_disp_coord_step = {0, 0, 0, 0} => src_data_coord = {0, 0, 0, 32} => 64
threadIdx = 0; refOffset: 0; Offset: 0 = [0.000000, 0.000000, 0.000000, -26.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 26.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 32; refOffset: 64; Offset: 64 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 30.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -30.000000, 0.000000, 0.000000]
threadIdx = 0; src_ref_coord_ = {0, 0, 0, 0} => 0; src_ref_to_data_disp_coord_step = {0, 0, 0, 16} => src_data_coord = {0, 0, 0, 16} => 32
threadIdx = 32; src_ref_coord_ = {0, 0, 0, 32} => 64; src_ref_to_data_disp_coord_step = {0, 0, 0, 16} => src_data_coord = {0, 0, 0, 48} => 96
threadIdx = 0; refOffset: 0; Offset: 32 = [0.000000, -28.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 28.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -28.000000]
threadIdx = 32; refOffset: 64; Offset: 96 = [0.000000, 0.000000, 0.000000, 0.000000, 30.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -32.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 0; src_ref_coord_ = {0, 0, 0, 0} => 0; src_ref_to_data_disp_coord_step = {0, 0, 0, 0} => src_data_coord = {0, 0, 0, 0} => 0
